,name,Brand,RAM,Internal_Memory,Processor,back_camera,front_camera,battery,android_version,UI,Display_type,Resolution,Thickness,weight,display_size,Refresh_Rate,price
337,realme C55 128GB,realme,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G88,64 MP + 2 MP,8 MP,5000 mAh,Android v13,Realme UI,IPS LCD,1080 x 2400 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",189.5,6.72 inches (17.07 cm),90 Hz,13799
338,OnePlus 8T,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 865,48 MP + 16 MP + 5 MP + 2 MP,16 MP,4500 mAh,Android v11,Oxygen OS,Fluid AMOLED,1080 x 2400 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",188.0,6.55 inches (16.64 cm),1100 nits,31999
339,realme 10 Pro 5G 8GB RAM,realme,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,108 MP + 2 MP,16 MP,5000 mAh,Android v13,Realme UI,IPS LCD,1080 x 2400 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",190.0,6.72 inches (17.07 cm),120 Hz,19999
340,iQOO 9,iQOO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 888 Plus,48 MP + 13 MP + 13 MP,16 MP,4350 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2376 pixels,"8.6 mm
Good Ã¢â€“Â¾",200.0,6.56 inches (16.66 cm),120 Hz,32990
341,POCO X3,POCO,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 732G,64 MP + 13 MP + 2 MP + 2 MP,20 MP,6000 mAh,Android v10 (Q),MIUI,IPS LCD,1080 x 2400 pixels,"10.08 mm
Average Ã¢â€“Â¾",225.0,6.67 inches (16.94 cm),450 nits,13999
342,Samsung Galaxy M14 6GB RAM,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1330,50 MP + 2 MP + 2 MP,13 MP,6000 mAh,Android v13,Samsung One UI,PLS LCD,1080 x 2408 pixels,"9.4 mm
Average Ã¢â€“Â¾",206.0,6.6 inches (16.76 cm),,14990
343,OnePlus 11R 256GB,OnePlus,16 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Plus Gen 1,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v13,Oxygen OS,Super Fluid AMOLED,1240 x 2772 pixels,"8.7 mm
Good Ã¢â€“Â¾",205.0,6.74 inches (17.12 cm),"Yes, HDR 10+",44999
344,Infinix Zero Ultra,Infinix,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 920 MT6877T,200 MP + 13 MP + 2 MP,32 MP,4500 mAh,Android v12,XOS,AMOLED,1080 x 2400 pixels,"8.7 mm
Good Ã¢â€“Â¾",213.0,6.8 inches (17.27 cm),120 Hz,29999
345,OPPO F21 Pro 5G,OPPO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,64 MP + 2 MP + 2 MP,16 MP,4500 mAh,Android v12,ColorOS,AMOLED,1080 x 2400 pixels,"7.5 mm
Very Good Ã¢â€“Â¾",173.0,6.43 inches (16.33 cm),600 nits,25999
346,Samsung Galaxy A14,Samsung,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 8 Octa 850,50 MP + 5 MP + 2 MP,13 MP,5000 mAh,Android v13,Samsung One UI,PLS LCD,1080 x 2408 pixels,"9.1 mm
Good Ã¢â€“Â¾",201.0,6.6 inches (16.76 cm),60 Hz,13999
347,Samsung Galaxy M52 5G,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 778G,64 MP + 12 MP + 5 MP,32 MP,5000 mAh,Android v11,Samsung One UI,Super AMOLED Plus,1080 x 2400 pixels,"7.4 mm
Very Good Ã¢â€“Â¾",173.0,6.7 inches (17.02 cm),120 Hz,24950
348,realme 9 Pro,realme,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,64 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Realme UI,IPS LCD,1080 x 2412 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",195.0,6.6 inches (16.76 cm),120 Hz,18999
349,Xiaomi Redmi 9 Prime,Xiaomi,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G80,13 MP + 8 MP + 5 MP + 2 MP,8 MP,5020 mAh,Android v10 (Q),MIUI,IPS LCD,1080 x 2340 pixels,"9.1 mm
Good Ã¢â€“Â¾",198.0,6.53 inches (16.59 cm),400 nits,10499
350,Samsung Galaxy F04,Samsung,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio P35,13 MP + 2 MP,5 MP,5000 mAh,Android v12,Samsung One UI,PLS LCD,720 x 1600 pixels,"9.1 mm
Good Ã¢â€“Â¾",188.0,6.5 inches (16.51 cm),,7299
351,Tecno Spark 10 5G,Tecno,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 6020,50 MP + 0.08 MP,8 MP,5000 mAh,Android v13,HiOS,IPS LCD,720 x 1612 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",191.829315068493,6.6 inches (16.76 cm),90 Hz,12499
352,Samsung Galaxy S23 Plus 5G,Samsung,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 2,50 MP + 12 MP + 10 MP,12 MP,4700 mAh,Android v13,Samsung One UI,Dynamic AMOLED,1080 x 2340 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",195.0,6.6 inches (16.76 cm),1750 nits,94999
353,realme 9 5G,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810,48 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,Realme UI,IPS LCD,1080 x 2400 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",188.0,6.5 inches (16.51 cm),90 Hz,15999
354,Samsung Galaxy S10,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 9 Octa 9820,12 MP + 12 MP + 16 MP,10 MP,3400 mAh,Android v9.0 (Pie),Samsung One UI,Dynamic AMOLED,1440 x 3040 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",157.0,6.1 inches (15.49 cm),60 Hz,31599
355,OnePlus 9 Pro,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 888,48 MP + 50 MP + 8 MP + 2 MP,16 MP,4500 mAh,Android v11,Oxygen OS,Fluid AMOLED,1440 x 3216 pixels,"8.7 mm
Good Ã¢â€“Â¾",197.0,6.7 inches (17.02 cm),1300 nits,49999
356,Apple iPhone 13 Pro,Apple,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Apple A15 Bionic,12 MP + 12 MP + 12 MP,12 MP,3095 mAh,iOS v15,iOS,OLED,1170 x 2532 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",203.0,6.1 inches (15.49 cm),1000 nits,119900
357,OPPO A17,OPPO,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G35,50 MP + 2 MP,5 MP,5000 mAh,Android v12,ColorOS,IPS LCD,720 x 1612 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",189.0,6.56 inches (16.66 cm),600 nits,12075
358,Apple iPhone 12 Mini,Apple,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Apple A14 Bionic,12 MP + 12 MP,12 MP,2227 mAh,iOS v14,iOS,OLED,1080 x 2340 pixels,"7.4 mm
Very Good Ã¢â€“Â¾",133.0,5.4 inches (13.72 cm),625 nits,50999
359,vivo Y75,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G96,50 MP + 8 MP + 2 MP,44 MP,4050 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2400 pixels,"7.3 mm
Excellent Ã¢â€“Â¾",172.0,6.44 inches (16.36 cm),,16999
360,Infinix Zero 5G 2023,Infinix,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 920 MT6877T,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v12,XOS,IPS LCD,1080 x 2460 pixels,"8.77 mm
Good Ã¢â€“Â¾",199.0,6.78 inches (17.22 cm),120 Hz,15999
361,OnePlus Nord CE 2 5G 8GB RAM,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 900 MT6877,64 MP + 8 MP + 2 MP,16 MP,4500 mAh,Android v11,Oxygen OS,Fluid AMOLED,1080 x 2400 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",173.0,6.43 inches (16.33 cm),"Yes, HDR 10+",24998
362,OPPO K10 5G,OPPO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,48 MP + 2 MP,8 MP,5000 mAh,Android v12,ColorOS,IPS LCD,720 x 1612 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",190.0,6.56 inches (16.66 cm),90 Hz,17499
363,OPPO Find N2 Flip,OPPO,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 9000 Plus MT6983,50 MP + 8 MP,32 MP,4300 mAh,Android v13,ColorOS,AMOLED,1080 x 2520 pixels,"7.4 mm
Very Good Ã¢â€“Â¾",191.0,6.8 inches (17.27 cm),1600 nits,89999
364,realme GT 2 Pro 5G,realme,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 1,50 MP + 50 MP + 2 MP,32 MP,5000 mAh,Android v12,Realme UI,AMOLED,1440 x 3216 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",189.0,6.7 inches (17.02 cm),1400 nits,39999
365,Samsung Galaxy F62,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 9 Octa 9825,64 MP + 12 MP + 5 MP + 5 MP,32 MP,7000 mAh,Android v11,Samsung One UI,Super AMOLED Plus,1080 x 2400 pixels,"9.5 mm
Average Ã¢â€“Â¾",218.0,6.7 inches (17.02 cm),420 nits,23999
366,POCO C50,POCO,2 GB,"32 GB
Excellent Ã¢â€“Â¾",MediaTek Helio A22,8 MP + 0.08 MP,5 MP,5000 mAh,Android v12,Android Go,IPS LCD,720 x 1600 pixels,"9 mm
Good Ã¢â€“Â¾",192.0,6.52 inches (16.56 cm),400 nits,5899
367,Xiaomi Mi 11X,Xiaomi,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 870,48 MP + 8 MP + 5 MP,20 MP,4520 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",196.0,6.67 inches (16.94 cm),1300 nits,23990
368,Apple iPhone 13 Pro Max,Apple,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Apple A15 Bionic,12 MP + 12 MP + 12 MP,12 MP,4352 mAh,iOS v15,iOS,OLED,1284 x 2778 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",238.0,6.7 inches (17.02 cm),1000 nits,116990
369,Samsung Galaxy S20,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 9 Octa 990,12 MP + 64 MP + 12 MP,10 MP,4000 mAh,Android v10 (Q),Samsung One UI,Dynamic AMOLED,1440 x 3200 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",163.0,6.2 inches (15.75 cm),"Yes, HDR 10+",38999
370,Infinix Smart 7,Infinix,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Unisoc SC9863A,13 MP + 0.3 MP,5 MP,6000 mAh,Android v12,XOS,IPS LCD,720 x 1612 pixels,"9.3 mm
Good Ã¢â€“Â¾",207.0,6.6 inches (16.76 cm),60 Hz,7679
371,Samsung Galaxy Z Fold 4 5G,Samsung,12 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Plus Gen 1,50 MP + 12 MP + 10 MP,10 MP + 4 MP,4400 mAh,Android v12L,Samsung One UI,Dynamic AMOLED,1812 x 2176 pixels,"6.3 mm
Excellent Ã¢â€“Â¾",263.0,7.6 inches (19.3 cm),1200 nits,118000
372,POCO X3 Pro,POCO,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 860,48 MP + 8 MP + 2 MP + 2 MP,20 MP,5160 mAh,Android v11,MIUI,IPS LCD,1080 x 2400 pixels,"9.4 mm
Average Ã¢â€“Â¾",215.0,6.67 inches (16.94 cm),450 nits,23999
373,Infinix Note 12 Pro,Infinix,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,108 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v12,XOS,AMOLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",188.0,6.7 inches (17.02 cm),700 nits,19990
374,OPPO F21s Pro 5G,OPPO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,64 MP + 2 MP + 2 MP,16 MP,4500 mAh,Android v12,ColorOS,AMOLED,1080 x 2400 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",181.0,6.43 inches (16.33 cm),600 nits,21999
375,Tecno Spark Go 2023,Tecno,3 GB,"32 GB
Excellent Ã¢â€“Â¾",MediaTek Helio A22,13 MP + 0.08 MP,5 MP,5000 mAh,Android v12,HiOS,IPS LCD,720 x 1612 pixels,"8.9 mm
Good Ã¢â€“Â¾",191.829315068493,6.56 inches (16.66 cm),60 Hz,6999
376,Xiaomi Redmi Note 11T 5G,Xiaomi,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,50 MP + 8 MP,16 MP,5000 mAh,Android v11,MIUI,IPS LCD,1080 x 2400 pixels,"8.75 mm
Good Ã¢â€“Â¾",195.0,6.6 inches (16.76 cm),90 Hz,16999
377,Samsung Galaxy A52,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 720G,64 MP + 12 MP + 5 MP + 5 MP,32 MP,4500 mAh,Android v11,Samsung One UI,Super AMOLED,1080 x 2400 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",189.0,6.5 inches (16.51 cm),90 Hz,24999
